      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
  IT2
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 114)
  IT2
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 114)
  IT2
**[167 E] invalid usage of subscripts or bounds
    115  IF ( IT3(ITH).GT.NTH) IT3(ITH) = IT3(ITH) - NTH
(file: wwm_snl4ww3.F90, line: 115)
  IT3
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 115)
  IT3
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 115)
  IT3
**[167 E] invalid usage of subscripts or bounds
    116  IF ( IT4(ITH).GT.NTH) IT4(ITH) = IT4(ITH) - NTH
(file: wwm_snl4ww3.F90, line: 116)
  IT4
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 116)
  IT4
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 116)
  IT4
**[167 E] invalid usage of subscripts or bounds
    117  IF ( IT5(ITH).LT. 1 ) IT5(ITH) = IT5(ITH) + NTH
(file: wwm_snl4ww3.F90, line: 117)
  IT5
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 117)
  IT5
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 117)
  IT5
**[167 E] invalid usage of subscripts or bounds
    118  IF ( IT6(ITH).LT. 1 ) IT6(ITH) = IT6(ITH) + NTH
(file: wwm_snl4ww3.F90, line: 118)
  IT6
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 118)
  IT6
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 118)
  IT6
**[167 E] invalid usage of subscripts or bounds
    119  IF ( IT7(ITH).LT. 1 ) IT7(ITH) = IT7(ITH) + NTH
(file: wwm_snl4ww3.F90, line: 119)
  IT7
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 119)
  IT7
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 119)
  IT7
**[167 E] invalid usage of subscripts or bounds
    120  IF ( IT8(ITH).LT. 1 ) IT8(ITH) = IT8(ITH) + NTH
(file: wwm_snl4ww3.F90, line: 120)
  IT8
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 120)
  IT8
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 120)
  IT8
**[167 E] invalid usage of subscripts or bounds
    125  ITH       = 1 + MOD(ISP-1,NTH)
(file: wwm_snl4ww3.F90, line: 125)
  MOD, dummy argument no  2 (P)
**[616 E] referenced input or input/output argument is not defined
    126  IP11(ISP) = IT2(ITH) + (IF2(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 126)
  IP11
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 126)
  IT2
**[167 E] invalid usage of subscripts or bounds
    127  IP12(ISP) = IT1(ITH) + (IF2(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 127)
  IP12
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 127)
  IT1
**[167 E] invalid usage of subscripts or bounds
    128  IP13(ISP) = IT2(ITH) + (IF1(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 128)
  IP13
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 128)
  IT2
**[167 E] invalid usage of subscripts or bounds
    129  IP14(ISP) = IT1(ITH) + (IF1(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 129)
  IP14
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 129)
  IT1
**[167 E] invalid usage of subscripts or bounds
    130  IM11(ISP) = IT8(ITH) + (IF4(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 130)
  IM11
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 130)
  IT8
**[167 E] invalid usage of subscripts or bounds
    131  IM12(ISP) = IT7(ITH) + (IF4(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 131)
  IM12
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 131)
  IT7
**[167 E] invalid usage of subscripts or bounds
    132  IM13(ISP) = IT8(ITH) + (IF3(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 132)
  IM13
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 132)
  IT8
**[167 E] invalid usage of subscripts or bounds
    133  IM14(ISP) = IT7(ITH) + (IF3(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 133)
  IM14
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 133)
  IT7
**[167 E] invalid usage of subscripts or bounds
    134  IP21(ISP) = IT6(ITH) + (IF2(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 134)
  IP21
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 134)
  IT6
**[167 E] invalid usage of subscripts or bounds
    135  IP22(ISP) = IT5(ITH) + (IF2(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 135)
  IP22
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 135)
  IT5
**[167 E] invalid usage of subscripts or bounds
    136  IP23(ISP) = IT6(ITH) + (IF1(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 136)
  IP23
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 136)
  IT6
**[167 E] invalid usage of subscripts or bounds
    137  IP24(ISP) = IT5(ITH) + (IF1(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 137)
  IP24
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 137)
  IT5
**[167 E] invalid usage of subscripts or bounds
    138  IM21(ISP) = IT4(ITH) + (IF4(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 138)
  IM21
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 138)
  IT4
**[167 E] invalid usage of subscripts or bounds
    139  IM22(ISP) = IT3(ITH) + (IF4(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 139)
  IM22
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 139)
  IT3
**[167 E] invalid usage of subscripts or bounds
    140  IM23(ISP) = IT4(ITH) + (IF3(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 140)
  IM23
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 140)
  IT4
**[167 E] invalid usage of subscripts or bounds
    141  IM24(ISP) = IT3(ITH) + (IF3(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 141)
  IM24
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 141)
  IT3
**[167 E] invalid usage of subscripts or bounds
    145  ITH       = 1 + MOD(ISP-1,NTH)
(file: wwm_snl4ww3.F90, line: 145)
  MOD, dummy argument no  2 (P)
**[616 E] referenced input or input/output argument is not defined
    146  IC11(ISP) = IT6(ITH) + (IF6(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 146)
  IC11
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 146)
  IT6
**[167 E] invalid usage of subscripts or bounds
    147  IC21(ISP) = IT5(ITH) + (IF6(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 147)
  IC21
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 147)
  IT5
**[167 E] invalid usage of subscripts or bounds
    148  IC31(ISP) = IT6(ITH) + (IF5(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 148)
  IC31
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 148)
  IT6
**[167 E] invalid usage of subscripts or bounds
    149  IC41(ISP) = IT5(ITH) + (IF5(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 149)
  IC41
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 149)
  IT5
**[167 E] invalid usage of subscripts or bounds
    150  IC51(ISP) = IT4(ITH) + (IF8(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 150)
  IC51
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 150)
  IT4
**[167 E] invalid usage of subscripts or bounds
    151  IC61(ISP) = IT3(ITH) + (IF8(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 151)
  IC61
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 151)
  IT3
**[167 E] invalid usage of subscripts or bounds
    152  IC71(ISP) = IT4(ITH) + (IF7(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 152)
  IC71
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 152)
  IT4
**[167 E] invalid usage of subscripts or bounds
    153  IC81(ISP) = IT3(ITH) + (IF7(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 153)
  IC81
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 153)
  IT3
**[167 E] invalid usage of subscripts or bounds
    154  IC12(ISP) = IT2(ITH) + (IF6(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 154)
  IC12
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 154)
  IT2
**[167 E] invalid usage of subscripts or bounds
    155  IC22(ISP) = IT1(ITH) + (IF6(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 155)
  IC22
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 155)
  IT1
**[167 E] invalid usage of subscripts or bounds
    156  IC32(ISP) = IT2(ITH) + (IF5(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 156)
  IC32
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 156)
  IT2
**[167 E] invalid usage of subscripts or bounds
    157  IC42(ISP) = IT1(ITH) + (IF5(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 157)
  IC42
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 157)
  IT1
**[167 E] invalid usage of subscripts or bounds
    158  IC52(ISP) = IT8(ITH) + (IF8(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 158)
  IC52
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 158)
  IT8
**[167 E] invalid usage of subscripts or bounds
    159  IC62(ISP) = IT7(ITH) + (IF8(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 159)
  IC62
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 159)
  IT7
**[167 E] invalid usage of subscripts or bounds
    160  IC72(ISP) = IT8(ITH) + (IF7(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 160)
  IC72
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 160)
  IT8
**[167 E] invalid usage of subscripts or bounds
    161  IC82(ISP) = IT7(ITH) + (IF7(IFR)-1)*NTH
(file: wwm_snl4ww3.F90, line: 161)
  IC82
**[167 E] invalid usage of subscripts or bounds
(file: wwm_snl4ww3.F90, line: 161)
  IT7
**[167 E] invalid usage of subscripts or bounds
    164  DEALLOCATE ( IF1, IF2, IF3, IF4, IF5, IF6, IF7, IF8,
    165  IT1, IT2, IT3, IT4, IT5, IT6, IT7, IT8 )
(file: wwm_snl4ww3.F90, line: 165)
  IT1
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 165)
  IT2
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 165)
  IT3
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 165)
  IT4
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 165)
  IT5
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
(file: wwm_snl4ww3.F90, line: 165)
  IT6
**[365 E] only nonproc.pointers and allocatable variables can be (de)allocated
**[  1 I] (MESSAGE LIMIT REACHED FOR THIS STATEMENT OR ARGUMENT LIST)
    170  AF11A  = (SIG(IFR)*TPIINV)**11
(file: wwm_snl4ww3.F90, line: 170)
  TPIINV
**[312 E] no value assigned to this variable
    179  AF11A  = FR**11
(file: wwm_snl4ww3.F90, line: 179)
  AF11A = FR**11
**[374 E] assignment of array expression to scalar
    205  END SUBROUTINE INSNL1
(file: wwm_snl4ww3.F90, line: 205)
**[ 88 E] non-matching name in END
(file: wwm_snl4ww3.F90, line: 38)
  DTH
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 80)
  IC11
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 80)
  IC12
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 80)
  IC21
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 80)
  IC22
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 81)
  IC31
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 81)
  IC32
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 81)
  IC41
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 81)
  IC42
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 82)
  IC51
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 82)
  IC52
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 82)
  IC61
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 82)
  IC62
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 83)
  IC71
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 83)
  IC72
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 83)
  IC81
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 83)
  IC82
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 77)
  IM11
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 77)
  IM12
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 77)
  IM13
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 77)
  IM14
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 79)
  IM21
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 79)
  IM22
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 79)
  IM23
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 79)
  IM24
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 76)
  IP11
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 76)
  IP12
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 76)
  IP13
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 76)
  IP14
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 78)
  IP21
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 78)
  IP22
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 78)
  IP23
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 78)
  IP24
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 88)
  IT1
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 88)
  IT2
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 88)
  IT3
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 88)
  IT4
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 89)
  IT5
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 89)
  IT6
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 89)
  IT7
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 89)
  IT8
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 25)
  LAM
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 21)
  NFR
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 67)
  NFRCHG
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 66)
  NFRHGH
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 21)
  NK
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 69)
  NSPECX
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 68)
  NSPECY
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 68)
  NTH
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 170)
  SIG
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 170)
  TPIINV
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 52)
  XFR
**[697 E] name not explicitly typed, implicit type assumed
(file: wwm_snl4ww3.F90, line: 38)
  DTH
**[307 E] variable not defined
(file: wwm_snl4ww3.F90, line: 25)
  LAM
**[307 E] variable not defined
(file: wwm_snl4ww3.F90, line: 21)
  NK
**[307 E] variable not defined
(file: wwm_snl4ww3.F90, line: 68)
  NTH
**[307 E] variable not defined
(file: wwm_snl4ww3.F90, line: 170)
  TPIINV
**[307 E] variable not defined
(file: wwm_snl4ww3.F90, line: 52)
  XFR
**[307 E] variable not defined

   -- file: wwm_sparskit.F90

      - program unit: BCGSTAB

      - program unit: GMRES

      - program unit: IMPLU

      - program unit: UPPDIR

      - program unit: GIVENS

      - program unit: STOPBIS

      - program unit: TIDYCG

      - program unit: BRKDN

      - program unit: BISINIT

      - program unit: MGSRO

      - program unit: AMUX

      - program unit: AMUXMS

      - program unit: ATMUX

      - program unit: ATMUXR

      - program unit: AMUXE

      - program unit: AMUXD

      - program unit: AMUXJ

      - program unit: VBRMV

      - program unit: LSOL

      - program unit: LDSOL

      - program unit: LSOLC

      - program unit: LDSOLC

      - program unit: LDSOLL

      - program unit: USOL

      - program unit: UDSOL

      - program unit: USOLC

      - program unit: UDSOLC

      - program unit: LUSOL

      - program unit: LUTSOL

      - program unit: QSPLIT

      - program unit: RUNRC

      - program unit: ILUT

      - program unit: ILU0

      - program unit: SOR

      - program unit: PGMRES

      - program unit: DISTDOT

   -- file: wwm_specint.F90

      - program unit: SEMI_IMPLICIT_INTEGRATION

      - program unit: COMPUTE_PHI_DPHI

      - program unit: CONVERT_VS_WWM_TO_WW3

      - program unit: POST_INTEGRATION

      - program unit: SOURCES_EXPLICIT

      - program unit: SOURCES_IMPLICIT

      - program unit: GET_MAXDAC

      - program unit: ACTION_LIMITER_LOCAL

      - program unit: ACTION_LIMITER_GLOBAL

      - program unit: BREAKING_LIMITER_GLOBAL

      - program unit: BREAKING_LIMITER_LOCAL

      - program unit: RESCALE_SPECTRUM

      - program unit: SETSHALLOW

   -- file: wwm_specparam.F90

      - program unit: STOKES_DRIFT_SURFACE_BAROTROPIC

      - program unit: STOKES_DRIFT_SURFACE_BAROTROPIC_LOC

      - program unit: MEAN_WAVE_PARAMETER

      - program unit: MEAN_PARAMETER_BDCONS

      - program unit: MEAN_PARAMETER

      - program unit: MEAN_PARAMETER_OUTPUT

      - program unit: MEAN_WAVE_PARAMETER_LOC

      - program unit: WAVE_CURRENT_PARAMETER

      - program unit: WAVE_CURRENT_PARAMETER_LOC
